Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COL
    COM
    IS
    LAND
    NAME
    NEWLINE
    PERC
    QUOT
    RETURN
    SLBRAC
    SRBRAC
    THEN

Grammar

Rule 0     S' -> stmt_list
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt_list                      shift and go to state 112
    stmt                           shift and go to state 2
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 101

    (54) do_while -> DO LBRAC stmt_list RBRAC WHILE . LPAREN con_exp RPAREN

    LPAREN          shift and go to state 113


state 102

    (55) for -> FOR LPAREN foropt1 foropt2 foropt3 . RPAREN LBRAC stmt_list RBRAC

    RPAREN          shift and go to state 114


state 103

    (61) foropt3 -> assaign .

    RPAREN          reduce using rule 61 (foropt3 -> assaign .)


state 104

    (62) foropt3 -> SEMI .

    RPAREN          reduce using rule 62 (foropt3 -> SEMI .)


state 105

    (59) foropt2 -> con_exp SEMI .

    SEMI            reduce using rule 59 (foropt2 -> con_exp SEMI .)
    ID              reduce using rule 59 (foropt2 -> con_exp SEMI .)


state 106

    (10) include -> SHARP INCLUDE ALBRAC ID DOT ID . ARBRAC

    ARBRAC          shift and go to state 115


state 107

    (50) if -> IF LPAREN con_exp RPAREN LBRAC stmt_list . others_if
    (2) stmt_list -> stmt_list . stmt
    (51) others_if -> . RBRAC
    (52) others_if -> . RBRAC ELSE LBRAC stmt_list RBRAC
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    RBRAC           shift and go to state 117
    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    others_if                      shift and go to state 116
    stmt                           shift and go to state 20
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 108

    (38) other_con_exp -> EQUALS con_term .

    RPAREN          reduce using rule 38 (other_con_exp -> EQUALS con_term .)
    ALBRAC          reduce using rule 38 (other_con_exp -> EQUALS con_term .)
    ARBRAC          reduce using rule 38 (other_con_exp -> EQUALS con_term .)
    EQUALS          reduce using rule 38 (other_con_exp -> EQUALS con_term .)
    NOT             reduce using rule 38 (other_con_exp -> EQUALS con_term .)
    SEMI            reduce using rule 38 (other_con_exp -> EQUALS con_term .)


state 109

    (34) con_exp -> con_exp EQUALS EQUALS other_con_exp .

    RPAREN          reduce using rule 34 (con_exp -> con_exp EQUALS EQUALS other_con_exp .)
    ALBRAC          reduce using rule 34 (con_exp -> con_exp EQUALS EQUALS other_con_exp .)
    ARBRAC          reduce using rule 34 (con_exp -> con_exp EQUALS EQUALS other_con_exp .)
    EQUALS          reduce using rule 34 (con_exp -> con_exp EQUALS EQUALS other_con_exp .)
    NOT             reduce using rule 34 (con_exp -> con_exp EQUALS EQUALS other_con_exp .)
    SEMI            reduce using rule 34 (con_exp -> con_exp EQUALS EQUALS other_con_exp .)


state 110

    (39) other_con_term2 -> ALBRAC other_con_exp .

    RPAREN          reduce using rule 39 (other_con_term2 -> ALBRAC other_con_exp .)
    ALBRAC          reduce using rule 39 (other_con_term2 -> ALBRAC other_con_exp .)
    ARBRAC          reduce using rule 39 (other_con_term2 -> ALBRAC other_con_exp .)
    EQUALS          reduce using rule 39 (other_con_term2 -> ALBRAC other_con_exp .)
    NOT             reduce using rule 39 (other_con_term2 -> ALBRAC other_con_exp .)
    SEMI            reduce using rule 39 (other_con_term2 -> ALBRAC other_con_exp .)


state 111

    (40) other_con_term2 -> ARBRAC other_con_exp .

    RPAREN          reduce using rule 40 (other_con_term2 -> ARBRAC other_con_exp .)
    ALBRAC          reduce using rule 40 (other_con_term2 -> ARBRAC other_con_exp .)
    ARBRAC          reduce using rule 40 (other_con_term2 -> ARBRAC other_con_exp .)
    EQUALS          reduce using rule 40 (other_con_term2 -> ARBRAC other_con_exp .)
    NOT             reduce using rule 40 (other_con_term2 -> ARBRAC other_con_exp .)
    SEMI            reduce using rule 40 (other_con_term2 -> ARBRAC other_con_exp .)


state 112

    (53) while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list . RBRAC
    (2) stmt_list -> stmt_list . stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    RBRAC           shift and go to state 118
    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt                           shift and go to state 20
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 113

    (54) do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN . con_exp RPAREN
    (32) con_exp -> . con_exp ALBRAC other_con_exp
    (33) con_exp -> . con_exp ARBRAC other_con_exp
    (34) con_exp -> . con_exp EQUALS EQUALS other_con_exp
    (35) con_exp -> . con_exp NOT other_con_term2
    (36) con_exp -> . con_term
    (42) con_term -> . ID
    (43) con_term -> . NUMBER
    (44) con_term -> . LPAREN con_exp RPAREN
    (45) con_term -> . FALSE
    (46) con_term -> . TRUE

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 41
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    con_exp                        shift and go to state 119
    con_term                       shift and go to state 43

state 114

    (55) for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN . LBRAC stmt_list RBRAC

    LBRAC           shift and go to state 120


state 115

    (10) include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .

    SHARP           reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    ID              reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    IF              reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    WHILE           reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    DO              reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    FOR             reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    INT             reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    FLOAT           reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    CHAR            reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    $end            reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)
    RBRAC           reduce using rule 10 (include -> SHARP INCLUDE ALBRAC ID DOT ID ARBRAC .)


state 116

    (50) if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .

    SHARP           reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    ID              reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    IF              reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    WHILE           reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    DO              reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    FOR             reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    INT             reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    FLOAT           reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    CHAR            reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    $end            reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)
    RBRAC           reduce using rule 50 (if -> IF LPAREN con_exp RPAREN LBRAC stmt_list others_if .)


state 117

    (51) others_if -> RBRAC .
    (52) others_if -> RBRAC . ELSE LBRAC stmt_list RBRAC

    SHARP           reduce using rule 51 (others_if -> RBRAC .)
    ID              reduce using rule 51 (others_if -> RBRAC .)
    IF              reduce using rule 51 (others_if -> RBRAC .)
    WHILE           reduce using rule 51 (others_if -> RBRAC .)
    DO              reduce using rule 51 (others_if -> RBRAC .)
    FOR             reduce using rule 51 (others_if -> RBRAC .)
    INT             reduce using rule 51 (others_if -> RBRAC .)
    FLOAT           reduce using rule 51 (others_if -> RBRAC .)
    CHAR            reduce using rule 51 (others_if -> RBRAC .)
    $end            reduce using rule 51 (others_if -> RBRAC .)
    RBRAC           reduce using rule 51 (others_if -> RBRAC .)
    ELSE            shift and go to state 121


state 118

    (53) while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .

    SHARP           reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    ID              reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    IF              reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    WHILE           reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    DO              reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    FOR             reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    INT             reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    FLOAT           reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    CHAR            reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    $end            reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)
    RBRAC           reduce using rule 53 (while -> WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC .)


state 119

    (54) do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp . RPAREN
    (32) con_exp -> con_exp . ALBRAC other_con_exp
    (33) con_exp -> con_exp . ARBRAC other_con_exp
    (34) con_exp -> con_exp . EQUALS EQUALS other_con_exp
    (35) con_exp -> con_exp . NOT other_con_term2

    RPAREN          shift and go to state 122
    ALBRAC          shift and go to state 70
    ARBRAC          shift and go to state 71
    EQUALS          shift and go to state 72
    NOT             shift and go to state 73


state 120

    (55) for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC . stmt_list RBRAC
    (1) stmt_list -> . stmt
    (2) stmt_list -> . stmt_list stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt_list                      shift and go to state 123
    stmt                           shift and go to state 2
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 121

    (52) others_if -> RBRAC ELSE . LBRAC stmt_list RBRAC

    LBRAC           shift and go to state 124


state 122

    (54) do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .

    SHARP           reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    ID              reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    IF              reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    WHILE           reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    DO              reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    FOR             reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    INT             reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    FLOAT           reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    CHAR            reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    $end            reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)
    RBRAC           reduce using rule 54 (do_while -> DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN .)


state 123

    (55) for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list . RBRAC
    (2) stmt_list -> stmt_list . stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    RBRAC           shift and go to state 125
    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt                           shift and go to state 20
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 124

    (52) others_if -> RBRAC ELSE LBRAC . stmt_list RBRAC
    (1) stmt_list -> . stmt
    (2) stmt_list -> . stmt_list stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt_list                      shift and go to state 126
    stmt                           shift and go to state 2
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 125

    (55) for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .

    SHARP           reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    ID              reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    IF              reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    WHILE           reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    DO              reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    FOR             reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    INT             reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    FLOAT           reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    CHAR            reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    $end            reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)
    RBRAC           reduce using rule 55 (for -> FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC .)


state 126

    (52) others_if -> RBRAC ELSE LBRAC stmt_list . RBRAC
    (2) stmt_list -> stmt_list . stmt
    (3) stmt -> . include
    (4) stmt -> . vardec
    (5) stmt -> . assaign
    (6) stmt -> . if
    (7) stmt -> . while
    (8) stmt -> . do_while
    (9) stmt -> . for
    (10) include -> . SHARP INCLUDE ALBRAC ID DOT ID ARBRAC
    (17) vardec -> . types ID vardec2
    (47) assaign -> . ID EQUALS other_assaign
    (50) if -> . IF LPAREN con_exp RPAREN LBRAC stmt_list others_if
    (53) while -> . WHILE LPAREN con_exp RPAREN LBRAC stmt_list RBRAC
    (54) do_while -> . DO LBRAC stmt_list RBRAC WHILE LPAREN con_exp RPAREN
    (55) for -> . FOR LPAREN foropt1 foropt2 foropt3 RPAREN LBRAC stmt_list RBRAC
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . CHAR

    RBRAC           shift and go to state 127
    SHARP           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    DO              shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    stmt                           shift and go to state 20
    include                        shift and go to state 3
    vardec                         shift and go to state 4
    assaign                        shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    do_while                       shift and go to state 8
    for                            shift and go to state 9
    types                          shift and go to state 12

state 127

    (52) others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .

    SHARP           reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    ID              reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    IF              reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    WHILE           reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    DO              reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    FOR             reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    INT             reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    FLOAT           reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    CHAR            reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    $end            reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)
    RBRAC           reduce using rule 52 (others_if -> RBRAC ELSE LBRAC stmt_list RBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 33 resolved using rule (values -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 33
